"","Bucket","Date","Population","Treatment","Temperature","pH","actual","density","expected","morts","restocked","setters","stocked","survival","dead","survival.t"
"704","24",2017-06-29,"HL","6 Ambient","6","Ambient",19117,19117,27800,NA,19117,NA,NA,0.687661870503597,8683,0.977771175898259
"705","24",2017-06-30,"HL","6 Ambient","6","Ambient",NA,19117,NA,NA,NA,NA,NA,NA,NA,NA
"706","24",2017-07-01,"HL","6 Ambient","6","Ambient",NA,19117,NA,NA,NA,NA,NA,NA,NA,NA
"707","24",2017-07-02,"HL","6 Ambient","6","Ambient",NA,19117,NA,NA,NA,NA,NA,NA,NA,NA
"708","24",2017-07-03,"HL","6 Ambient","6","Ambient",5667,5333,19117,NA,5333,333,NA,0.296437725584558,13450,0.575746325223357
"709","24",2017-07-04,"HL","6 Ambient","6","Ambient",NA,5333,NA,NA,NA,NA,NA,NA,NA,NA
"710","24",2017-07-05,"HL","6 Ambient","6","Ambient",NA,5333,NA,NA,NA,NA,NA,NA,NA,NA
"711","24",2017-07-06,"HL","6 Ambient","6","Ambient",3669,3119,5333,NA,3119,550,NA,0.687980498781174,1664,0.978114983001312
"712","24",2017-07-07,"HL","6 Ambient","6","Ambient",NA,3119,NA,NA,NA,NA,NA,NA,NA,NA
"713","24",2017-07-08,"HL","6 Ambient","6","Ambient",NA,3119,NA,NA,NA,NA,NA,NA,NA,NA
"714","24",2017-07-09,"HL","6 Ambient","6","Ambient",NA,3119,NA,NA,NA,NA,NA,NA,NA,NA
"715","24",2017-07-10,"HL","6 Ambient","6","Ambient",2128,978,3119,NA,978,1150,NA,0.682269958319974,991,0.971967499895617
"716","24",2017-07-11,"HL","6 Ambient","6","Ambient",NA,978,NA,NA,NA,NA,NA,NA,NA,NA
"717","24",2017-07-12,"HL","6 Ambient","6","Ambient",NA,978,NA,NA,NA,NA,NA,NA,NA,NA
"718","24",2017-07-13,"HL","6 Ambient","6","Ambient",686,573,978,75,573,113,NA,0.701431492842536,292,0.992719541853875
"719","24",2017-07-14,"HL","6 Ambient","6","Ambient",NA,573,NA,NA,NA,NA,NA,NA,NA,NA
"720","24",2017-07-15,"HL","6 Ambient","6","Ambient",NA,573,NA,NA,NA,NA,NA,NA,NA,NA
"721","24",2017-07-16,"HL","6 Ambient","6","Ambient",NA,573,NA,NA,NA,NA,NA,NA,NA,NA
"722","24",2017-07-17,"HL","6 Ambient","6","Ambient",350,250,573,226,250,100,NA,0.610820244328098,223,0.897146403695929
"723","24",2017-07-18,"HL","6 Ambient","6","Ambient",NA,250,NA,NA,NA,NA,NA,NA,NA,NA
"724","24",2017-07-19,"HL","6 Ambient","6","Ambient",NA,250,NA,NA,NA,NA,NA,NA,NA,NA
"725","24",2017-07-20,"HL","6 Ambient","6","Ambient",NA,NA,250,NA,NA,NA,NA,NA,NA,NA
"726","3",2017-05-25,"NF","10 Ambient","10","Ambient",NA,69750,NA,NA,NA,NA,69750,NA,NA,NA
"727","3",2017-05-26,"NF","10 Ambient","10","Ambient",69867,69867,69750,NA,69867,NA,NA,1.00167741935484,-117,NA
"728","3",2017-05-27,"NF","10 Ambient","10","Ambient",NA,74783,NA,NA,NA,NA,4917,NA,NA,NA
"729","3",2017-05-28,"NF","10 Ambient","10","Ambient",NA,74783,NA,NA,NA,NA,NA,NA,NA,NA
"730","3",2017-05-29,"NF","10 Ambient","10","Ambient",NA,74783,NA,NA,NA,NA,NA,NA,NA,NA
"731","3",2017-05-30,"NF","10 Ambient","10","Ambient",34667,34667,74783,NA,34667,NA,NA,0.4635679231911,40116,0.748933771886159
"732","3",2017-05-31,"NF","10 Ambient","10","Ambient",16000,16000,34667,NA,16000,NA,NA,0.46153402371131,18667,0.746894142052134
"733","3",2017-06-01,"NF","10 Ambient","10","Ambient",NA,16000,NA,NA,NA,NA,NA,NA,NA,NA
"734","3",2017-06-02,"NF","10 Ambient","10","Ambient",NA,16000,NA,NA,NA,NA,NA,NA,NA,NA
"735","3",2017-06-03,"NF","10 Ambient","10","Ambient",NA,74727,NA,NA,NA,NA,58727,NA,NA,NA
"736","3",2017-06-04,"NF","10 Ambient","10","Ambient",NA,77660,NA,NA,NA,NA,2933,NA,NA,NA
"737","3",2017-06-05,"NF","10 Ambient","10","Ambient",58807,58807,77660,NA,58807,NA,NA,0.757236672675766,18853,1.05559484642768
"738","3",2017-06-06,"NF","10 Ambient","10","Ambient",NA,58807,NA,NA,NA,NA,NA,NA,NA,NA
"739","3",2017-06-07,"NF","10 Ambient","10","Ambient",NA,135990,NA,NA,NA,NA,77183,NA,NA,NA
"740","3",2017-06-08,"NF","10 Ambient","10","Ambient",NA,135990,NA,NA,NA,NA,NA,NA,NA,NA
"741","3",2017-06-09,"NF","10 Ambient","10","Ambient",87303,87147,135990,NA,87147,157,NA,0.641981028016766,48687,0.929360038235279
"742","3",2017-06-10,"NF","10 Ambient","10","Ambient",NA,87147,NA,NA,NA,NA,NA,NA,NA,NA
"743","3",2017-06-11,"NF","10 Ambient","10","Ambient",NA,87147,NA,NA,NA,NA,NA,NA,NA,NA
"744","3",2017-06-12,"NF","10 Ambient","10","Ambient",83133,82533,87147,650,82533,600,NA,0.953939894660746,4014,1.35449748941499
"745","3",2017-06-13,"NF","10 Ambient","10","Ambient",NA,82533,NA,NA,NA,NA,NA,NA,NA,NA
"746","3",2017-06-14,"NF","10 Ambient","10","Ambient",NA,140400,NA,NA,NA,NA,57867,NA,NA,NA
"747","3",2017-06-15,"NF","10 Ambient","10","Ambient",91583,138350,140400,2667,91117,467,47233,0.65230056980057,48817,0.940157984074219
"748","3",2017-06-16,"NF","10 Ambient","10","Ambient",NA,138350,NA,NA,NA,NA,NA,NA,NA,NA
"749","3",2017-06-17,"NF","10 Ambient","10","Ambient",NA,139017,NA,NA,NA,NA,667,NA,NA,NA
"750","3",2017-06-18,"NF","10 Ambient","10","Ambient",NA,139017,NA,NA,NA,NA,NA,NA,NA,NA
"751","3",2017-06-19,"NF","10 Ambient","10","Ambient",68880,68000,139017,5120,68000,880,NA,0.495478970197889,70137,0.780877071987378
"752","3",2017-06-20,"NF","10 Ambient","10","Ambient",NA,68000,NA,NA,NA,NA,NA,NA,NA,NA
"753","3",2017-06-21,"NF","10 Ambient","10","Ambient",NA,68000,NA,NA,NA,NA,NA,NA,NA,NA
"754","3",2017-06-22,"NF","10 Ambient","10","Ambient",23858,23100,68000,500,23100,758,NA,0.350852941176471,44142,0.63394571089034
"755","3",2017-06-23,"NF","10 Ambient","10","Ambient",NA,23100,NA,NA,NA,NA,NA,NA,NA,NA
"756","3",2017-06-24,"NF","10 Ambient","10","Ambient",NA,23100,NA,NA,NA,NA,NA,NA,NA,NA
"757","3",2017-06-25,"NF","10 Ambient","10","Ambient",NA,23100,NA,NA,NA,NA,NA,NA,NA,NA
"758","3",2017-06-26,"NF","10 Ambient","10","Ambient",9000,8350,23100,1167,8350,650,NA,0.38961038961039,14100,0.674091496491154
"759","3",2017-06-27,"NF","10 Ambient","10","Ambient",NA,8350,NA,NA,NA,NA,NA,NA,NA,NA
"760","3",2017-06-28,"NF","10 Ambient","10","Ambient",NA,8350,NA,NA,NA,NA,NA,NA,NA,NA
"761","3",2017-06-29,"NF","10 Ambient","10","Ambient",2918,2803,8350,167,2803,115,NA,0.349461077844311,5432,0.632486791938093
"762","3",2017-06-30,"NF","10 Ambient","10","Ambient",NA,2803,NA,NA,NA,NA,NA,NA,NA,NA
"763","3",2017-07-01,"NF","10 Ambient","10","Ambient",NA,2803,NA,NA,NA,NA,NA,NA,NA,NA
"764","3",2017-07-02,"NF","10 Ambient","10","Ambient",NA,2803,NA,NA,NA,NA,NA,NA,NA,NA
"765","3",2017-07-03,"NF","10 Ambient","10","Ambient",1210,1210,2803,NA,1210,NA,NA,0.431680342490189,1593,0.716864108221993
"766","3",2017-07-04,"NF","10 Ambient","10","Ambient",NA,1210,NA,NA,NA,NA,NA,NA,NA,NA
"767","3",2017-07-05,"NF","10 Ambient","10","Ambient",NA,1210,NA,NA,NA,NA,NA,NA,NA,NA
"768","3",2017-07-06,"NF","10 Ambient","10","Ambient",466,425,1210,NA,425,41,NA,0.385123966942149,744,0.669486700105612
"769","3",2017-07-07,"NF","10 Ambient","10","Ambient",NA,425,NA,NA,NA,NA,NA,NA,NA,NA
"770","3",2017-07-08,"NF","10 Ambient","10","Ambient",NA,425,NA,NA,NA,NA,NA,NA,NA,NA
"771","3",2017-07-09,"NF","10 Ambient","10","Ambient",NA,425,NA,NA,NA,NA,NA,NA,NA,NA
"772","3",2017-07-10,"NF","10 Ambient","10","Ambient",156,128,425,NA,128,28,NA,0.367058823529412,269,0.650838610588896
"773","3",2017-07-11,"NF","10 Ambient","10","Ambient",NA,128,NA,NA,NA,NA,NA,NA,NA,NA
"774","3",2017-07-12,"NF","10 Ambient","10","Ambient",NA,128,NA,NA,NA,NA,NA,NA,NA,NA
"775","3",2017-07-13,"NF","10 Ambient","10","Ambient",46,45,128,NA,45,1,NA,0.359375,82,0.642849943271075
"776","3",2017-07-14,"NF","10 Ambient","10","Ambient",NA,45,NA,NA,NA,NA,NA,NA,NA,NA
"777","3",2017-07-15,"NF","10 Ambient","10","Ambient",NA,45,NA,NA,NA,NA,NA,NA,NA,NA
"778","3",2017-07-16,"NF","10 Ambient","10","Ambient",NA,45,NA,NA,NA,NA,NA,NA,NA,NA
"779","3",2017-07-17,"NF","10 Ambient","10","Ambient",114,86,45,29,86,28,NA,2.53333333333333,-69,NA
"780","3",2017-07-18,"NF","10 Ambient","10","Ambient",NA,86,NA,NA,NA,NA,NA,NA,NA,NA
"781","3",2017-07-19,"NF","10 Ambient","10","Ambient",NA,86,NA,NA,NA,NA,NA,NA,NA,NA
"782","3",2017-07-20,"NF","10 Ambient","10","Ambient",37,25,86,NA,25,12,NA,0.430232558139535,49,0.715402319520212
"783","3",2017-07-21,"NF","10 Ambient","10","Ambient",NA,25,NA,NA,NA,NA,NA,NA,NA,NA
"784","3",2017-07-22,"NF","10 Ambient","10","Ambient",NA,25,NA,NA,NA,NA,NA,NA,NA,NA
"785","3",2017-07-23,"NF","10 Ambient","10","Ambient",NA,25,NA,NA,NA,NA,NA,NA,NA,NA
"786","3",2017-07-24,"NF","10 Ambient","10","Ambient",NA,25,NA,NA,NA,NA,NA,NA,NA,NA
"787","4",2017-05-24,"NF","10 Low","10","Low",NA,59600,NA,NA,NA,NA,59600,NA,NA,NA
"788","4",2017-05-25,"NF","10 Low","10","Low",NA,59600,NA,NA,NA,NA,NA,NA,NA,NA
"789","4",2017-05-26,"NF","10 Low","10","Low",NA,NA,59600,NA,NA,NA,NA,NA,NA,NA
"790","5",2017-05-19,"SN","10 Ambient","10","Ambient",NA,80640,NA,NA,NA,NA,80640,NA,NA,NA
"791","5",2017-05-20,"SN","10 Ambient","10","Ambient",NA,205600,NA,NA,NA,NA,124960,NA,NA,NA
"792","5",2017-05-21,"SN","10 Ambient","10","Ambient",NA,205600,NA,NA,NA,NA,NA,NA,NA,NA
"793","5",2017-05-22,"SN","10 Ambient","10","Ambient",NA,205600,NA,NA,NA,NA,NA,NA,NA,NA
"794","5",2017-05-23,"SN","10 Ambient","10","Ambient",145600,145600,205600,NA,145600,NA,NA,0.708171206225681,60000,1.00010754761131
"795","5",2017-05-24,"SN","10 Ambient","10","Ambient",NA,145600,NA,NA,NA,NA,NA,NA,NA,NA
"796","5",2017-05-25,"SN","10 Ambient","10","Ambient",NA,145600,NA,NA,NA,NA,NA,NA,NA,NA
"797","5",2017-05-26,"SN","10 Ambient","10","Ambient",112000,112000,145600,NA,112000,NA,NA,0.769230769230769,33600,1.06970331352954
"798","5",2017-05-27,"SN","10 Ambient","10","Ambient",NA,112000,NA,NA,NA,NA,NA,NA,NA,NA
"799","5",2017-05-28,"SN","10 Ambient","10","Ambient",NA,112000,NA,NA,NA,NA,NA,NA,NA,NA
"800","5",2017-05-29,"SN","10 Ambient","10","Ambient",NA,112000,NA,NA,NA,NA,NA,NA,NA,NA
"801","5",2017-05-30,"SN","10 Ambient","10","Ambient",32667,32667,112000,NA,32667,NA,NA,0.291669642857143,79333,0.570513721663475
"802","5",2017-05-31,"SN","10 Ambient","10","Ambient",1600,1600,32667,NA,1600,NA,NA,0.0489790920500811,31067,0.223159836562742
"803","5",2017-06-01,"SN","10 Ambient","10","Ambient",NA,80700,NA,NA,NA,NA,79100,NA,NA,NA
"804","5",2017-06-02,"SN","10 Ambient","10","Ambient",NA,80700,NA,NA,NA,NA,NA,NA,NA,NA
"805","5",2017-06-03,"SN","10 Ambient","10","Ambient",NA,232793,NA,NA,NA,NA,152093,NA,NA,NA
"806","5",2017-06-04,"SN","10 Ambient","10","Ambient",NA,232793,NA,NA,NA,NA,NA,NA,NA,NA
"807","5",2017-06-05,"SN","10 Ambient","10","Ambient",138920,181213,232793,NA,138920,NA,42293,0.596753338803143,93873,0.882765728159966
"808","5",2017-06-06,"SN","10 Ambient","10","Ambient",NA,181213,NA,NA,NA,NA,NA,NA,NA,NA
"809","5",2017-06-07,"SN","10 Ambient","10","Ambient",NA,181213,NA,NA,NA,NA,NA,NA,NA,NA
"810","5",2017-06-08,"SN","10 Ambient","10","Ambient",NA,181213,NA,NA,NA,NA,NA,NA,NA,NA
"811","5",2017-06-09,"SN","10 Ambient","10","Ambient",146317,146167,181213,1200,146167,150,NA,0.807431034197326,34896,1.11650369106373
"812","5",2017-06-10,"SN","10 Ambient","10","Ambient",NA,146167,NA,NA,NA,NA,NA,NA,NA,NA
"813","5",2017-06-11,"SN","10 Ambient","10","Ambient",NA,146167,NA,NA,NA,NA,NA,NA,NA,NA
"814","5",2017-06-12,"SN","10 Ambient","10","Ambient",108925,107933,146167,3000,107933,992,NA,0.745209246957248,37242,1.04168311078397
"815","5",2017-06-13,"SN","10 Ambient","10","Ambient",NA,107933,NA,NA,NA,NA,NA,NA,NA,NA
"816","5",2017-06-14,"SN","10 Ambient","10","Ambient",NA,146933,NA,NA,NA,NA,39000,NA,NA,NA
"817","5",2017-06-15,"SN","10 Ambient","10","Ambient",124400,142733,146933,5510,94067,30333,48667,0.846644388939176,22533,1.16841949295666
"818","5",2017-06-16,"SN","10 Ambient","10","Ambient",NA,142733,NA,NA,NA,NA,NA,NA,NA,NA
"819","5",2017-06-17,"SN","10 Ambient","10","Ambient",NA,143900,NA,NA,NA,NA,1167,NA,NA,NA
"820","5",2017-06-18,"SN","10 Ambient","10","Ambient",NA,143900,NA,NA,NA,NA,NA,NA,NA,NA
"821","5",2017-06-19,"SN","10 Ambient","10","Ambient",103043,83577,143900,163,83577,19467,NA,0.716073662265462,40857,1.00883444743722
"822","5",2017-06-20,"SN","10 Ambient","10","Ambient",NA,83577,NA,NA,NA,NA,NA,NA,NA,NA
"823","5",2017-06-21,"SN","10 Ambient","10","Ambient",NA,83577,NA,NA,NA,NA,NA,NA,NA,NA
"824","5",2017-06-22,"SN","10 Ambient","10","Ambient",26592,25592,83577,NA,25592,1000,NA,0.318173660217524,56985,0.599305138893602
"825","5",2017-06-23,"SN","10 Ambient","10","Ambient",NA,25592,NA,NA,NA,NA,NA,NA,NA,NA
"826","5",2017-06-24,"SN","10 Ambient","10","Ambient",NA,25592,NA,NA,NA,NA,NA,NA,NA,NA
"827","5",2017-06-25,"SN","10 Ambient","10","Ambient",NA,25592,NA,NA,NA,NA,NA,NA,NA,NA
"828","5",2017-06-26,"SN","10 Ambient","10","Ambient",450,450,25592,NA,450,NA,NA,0.0175836198812129,25142,0.132994957329927
"829","5",2017-06-27,"SN","10 Ambient","10","Ambient",NA,450,NA,NA,NA,NA,NA,NA,NA,NA
"830","5",2017-06-28,"SN","10 Ambient","10","Ambient",NA,450,NA,NA,NA,NA,NA,NA,NA,NA
"831","5",2017-06-29,"SN","10 Ambient","10","Ambient",1597,1597,450,290,1597,NA,NA,3.54888888888889,-1147,NA
"832","5",2017-06-30,"SN","10 Ambient","10","Ambient",NA,1597,NA,NA,NA,NA,NA,NA,NA,NA
"833","5",2017-07-01,"SN","10 Ambient","10","Ambient",NA,1597,NA,NA,NA,NA,NA,NA,NA,NA
"834","5",2017-07-02,"SN","10 Ambient","10","Ambient",NA,1597,NA,NA,NA,NA,NA,NA,NA,NA
"835","5",2017-07-03,"SN","10 Ambient","10","Ambient",272,269,1597,51,269,3,NA,0.170319348778961,1325,0.425413705451689
"836","5",2017-07-04,"SN","10 Ambient","10","Ambient",NA,269,NA,NA,NA,NA,NA,NA,NA,NA
"837","5",2017-07-05,"SN","10 Ambient","10","Ambient",NA,269,NA,NA,NA,NA,NA,NA,NA,NA
"838","5",2017-07-06,"SN","10 Ambient","10","Ambient",36,200028,269,NA,28,8,2e+05,0.133828996282528,233,0.374520658934991
"839","5",2017-07-07,"SN","10 Ambient","10","Ambient",NA,200028,NA,NA,NA,NA,NA,NA,NA,NA
"840","5",2017-07-08,"SN","10 Ambient","10","Ambient",NA,200028,NA,NA,NA,NA,NA,NA,NA,NA
"841","5",2017-07-09,"SN","10 Ambient","10","Ambient",NA,200028,NA,NA,NA,NA,NA,NA,NA,NA
"842","5",2017-07-10,"SN","10 Ambient","10","Ambient",73195,73184,200028,1063,73184,11,NA,0.365923770672106,126833,0.649660792856695
"843","5",2017-07-11,"SN","10 Ambient","10","Ambient",NA,73184,NA,NA,NA,NA,NA,NA,NA,NA
"844","5",2017-07-12,"SN","10 Ambient","10","Ambient",NA,73184,NA,NA,NA,NA,NA,NA,NA,NA
"845","5",2017-07-13,"SN","10 Ambient","10","Ambient",45656,45656,73184,225,45656,NA,NA,0.623852208132925,27528,0.910553218129727
"846","5",2017-07-14,"SN","10 Ambient","10","Ambient",NA,45656,NA,NA,NA,NA,NA,NA,NA,NA
"847","5",2017-07-15,"SN","10 Ambient","10","Ambient",NA,45656,NA,NA,NA,NA,NA,NA,NA,NA
"848","5",2017-07-16,"SN","10 Ambient","10","Ambient",NA,45656,NA,NA,NA,NA,NA,NA,NA,NA
"849","5",2017-07-17,"SN","10 Ambient","10","Ambient",37100,37090,45656,53,37090,10,NA,0.812598563168039,8556,1.12309020453881
"850","5",2017-07-18,"SN","10 Ambient","10","Ambient",NA,37090,NA,NA,NA,NA,NA,NA,NA,NA
"851","5",2017-07-19,"SN","10 Ambient","10","Ambient",NA,37090,NA,NA,NA,NA,NA,NA,NA,NA
"852","5",2017-07-20,"SN","10 Ambient","10","Ambient",15582,7627,37090,NA,7627,7955,NA,0.420113238069561,21508,0.705167550743084
"853","5",2017-07-21,"SN","10 Ambient","10","Ambient",NA,7627,NA,NA,NA,NA,NA,NA,NA,NA
"854","5",2017-07-22,"SN","10 Ambient","10","Ambient",NA,7627,NA,NA,NA,NA,NA,NA,NA,NA
"855","5",2017-07-23,"SN","10 Ambient","10","Ambient",NA,7627,NA,NA,NA,NA,NA,NA,NA,NA
"856","5",2017-07-24,"SN","10 Ambient","10","Ambient",NA,7627,NA,NA,NA,NA,NA,NA,NA,NA
"857","7",2017-05-20,"SN","10 Low","10","Low",NA,187333,NA,NA,NA,NA,187333,NA,NA,NA
"858","7",2017-05-21,"SN","10 Low","10","Low",NA,241167,NA,NA,NA,NA,53833,NA,NA,NA
"859","7",2017-05-22,"SN","10 Low","10","Low",NA,241167,NA,NA,NA,NA,NA,NA,NA,NA
"860","7",2017-05-23,"SN","10 Low","10","Low",189000,222800,241167,NA,189000,NA,33800,0.783689310726592,52167,1.08705764770865
"861","7",2017-05-24,"SN","10 Low","10","Low",NA,222800,NA,NA,NA,NA,NA,NA,NA,NA
"862","7",2017-05-25,"SN","10 Low","10","Low",NA,222800,NA,NA,NA,NA,NA,NA,NA,NA
"863","7",2017-05-26,"SN","10 Low","10","Low",179400,179400,222800,NA,179400,NA,NA,0.805206463195691,43400,1.11368906494922
"864","7",2017-05-27,"SN","10 Low","10","Low",NA,179400,NA,NA,NA,NA,NA,NA,NA,NA
"865","7",2017-05-28,"SN","10 Low","10","Low",NA,179400,NA,NA,NA,NA,NA,NA,NA,NA
"866","7",2017-05-29,"SN","10 Low","10","Low",NA,179400,NA,NA,NA,NA,NA,NA,NA,NA
"867","7",2017-05-30,"SN","10 Low","10","Low",37867,37867,179400,NA,37867,NA,NA,0.211075808249721,141533,0.477353211748894
"868","7",2017-05-31,"SN","10 Low","10","Low",10400,73400,37867,NA,10400,NA,63000,0.274645469670161,27467,0.551618416628302
"869","7",2017-06-01,"SN","10 Low","10","Low",NA,73400,NA,NA,NA,NA,NA,NA,NA,NA
"870","7",2017-06-02,"SN","10 Low","10","Low",NA,73400,NA,NA,NA,NA,NA,NA,NA,NA
"871","7",2017-06-03,"SN","10 Low","10","Low",NA,73400,NA,NA,NA,NA,NA,NA,NA,NA
"872","7",2017-06-04,"SN","10 Low","10","Low",NA,73400,NA,NA,NA,NA,NA,NA,NA,NA
"873","7",2017-06-05,"SN","10 Low","10","Low",39209,39093,73400,NA,39093,116,NA,0.534182561307902,34191,0.819607407882552
"874","7",2017-06-06,"SN","10 Low","10","Low",NA,39093,NA,NA,NA,NA,NA,NA,NA,NA
"875","7",2017-06-07,"SN","10 Low","10","Low",NA,39093,NA,NA,NA,NA,NA,NA,NA,NA
"876","7",2017-06-08,"SN","10 Low","10","Low",NA,39093,NA,NA,NA,NA,NA,NA,NA,NA
"877","7",2017-06-09,"SN","10 Low","10","Low",48327,48000,39093,360,48000,327,NA,1.23620597037833,-9234,NA
"878","7",2017-06-10,"SN","10 Low","10","Low",NA,48000,NA,NA,NA,NA,NA,NA,NA,NA
"879","7",2017-06-11,"SN","10 Low","10","Low",NA,48000,NA,NA,NA,NA,NA,NA,NA,NA
"880","7",2017-06-12,"SN","10 Low","10","Low",39643,35893,48000,333,35893,3750,NA,0.825895833333333,8357,1.14037040399152
"881","7",2017-06-13,"SN","10 Low","10","Low",NA,35893,NA,NA,NA,NA,NA,NA,NA,NA
"882","7",2017-06-14,"SN","10 Low","10","Low",NA,115460,NA,NA,NA,NA,79567,NA,NA,NA
"883","7",2017-06-15,"SN","10 Low","10","Low",108233,154633,115460,5100,106633,1600,48000,0.93740689416248,7227,1.31792381985964
"884","7",2017-06-16,"SN","10 Low","10","Low",NA,154633,NA,NA,NA,NA,NA,NA,NA,NA
"885","7",2017-06-17,"SN","10 Low","10","Low",NA,156500,NA,NA,NA,NA,1867,NA,NA,NA
"886","7",2017-06-18,"SN","10 Low","10","Low",NA,156500,NA,NA,NA,NA,NA,NA,NA,NA
"887","7",2017-06-19,"SN","10 Low","10","Low",53300,53133,156500,500,53133,167,NA,0.340575079872204,103200,0.623140292784654
"888","7",2017-06-20,"SN","10 Low","10","Low",NA,53133,NA,NA,NA,NA,NA,NA,NA,NA
"889","7",2017-06-21,"SN","10 Low","10","Low",NA,53133,NA,NA,NA,NA,NA,NA,NA,NA
"890","7",2017-06-22,"SN","10 Low","10","Low",53133,53800,53133,233,52933,200,867,1,0,1.5707963267949
"891","7",2017-06-23,"SN","10 Low","10","Low",NA,53800,NA,NA,NA,NA,NA,NA,NA,NA
"892","7",2017-06-24,"SN","10 Low","10","Low",NA,131367,NA,NA,NA,NA,77567,NA,NA,NA
"893","7",2017-06-25,"SN","10 Low","10","Low",NA,131367,NA,NA,NA,NA,NA,NA,NA,NA
"894","7",2017-06-26,"SN","10 Low","10","Low",32807,28747,131367,2000,28747,4060,NA,0.24973547390136,98560,0.523293273265709
"895","7",2017-06-27,"SN","10 Low","10","Low",NA,28747,NA,NA,NA,NA,NA,NA,NA,NA
"896","7",2017-06-28,"SN","10 Low","10","Low",NA,28747,NA,NA,NA,NA,NA,NA,NA,NA
"897","7",2017-06-29,"SN","10 Low","10","Low",25413,25300,28747,300,25300,113,NA,0.884022680627544,3334,1.22328981472316
"898","7",2017-06-30,"SN","10 Low","10","Low",NA,25300,NA,NA,NA,NA,NA,NA,NA,NA
"899","7",2017-07-01,"SN","10 Low","10","Low",NA,25300,NA,NA,NA,NA,NA,NA,NA,NA
"900","7",2017-07-02,"SN","10 Low","10","Low",NA,25300,NA,NA,NA,NA,NA,NA,NA,NA
"901","7",2017-07-03,"SN","10 Low","10","Low",3151,3100,25300,747,3100,51,NA,0.124545454545455,22149,0.360679379233833
"902","7",2017-07-04,"SN","10 Low","10","Low",NA,3100,NA,NA,NA,NA,NA,NA,NA,NA
"903","7",2017-07-05,"SN","10 Low","10","Low",NA,3100,NA,NA,NA,NA,NA,NA,NA,NA
"904","7",2017-07-06,"SN","10 Low","10","Low",985,926,3100,NA,926,59,NA,0.317741935483871,2115,0.598841599558944
"905","7",2017-07-07,"SN","10 Low","10","Low",NA,926,NA,NA,NA,NA,NA,NA,NA,NA
"906","7",2017-07-08,"SN","10 Low","10","Low",NA,926,NA,NA,NA,NA,NA,NA,NA,NA
"907","7",2017-07-09,"SN","10 Low","10","Low",NA,926,NA,NA,NA,NA,NA,NA,NA,NA
"908","7",2017-07-10,"SN","10 Low","10","Low",324,263,926,NA,263,61,NA,0.349892008639309,602,0.632938626652287
"909","7",2017-07-11,"SN","10 Low","10","Low",NA,263,NA,NA,NA,NA,NA,NA,NA,NA
"910","7",2017-07-12,"SN","10 Low","10","Low",NA,263,NA,NA,NA,NA,NA,NA,NA,NA
"911","7",2017-07-13,"SN","10 Low","10","Low",9,NA,263,NA,NA,9,NA,0.0342205323193916,254,0.186059575041559
"912","7",2017-07-17,"SN","10 Low","10","Low",38,37,NA,NA,37,1,NA,NA,NA,NA
"913","7",2017-07-18,"SN","10 Low","10","Low",NA,37,NA,NA,NA,NA,NA,NA,NA,NA
"914","7",2017-07-19,"SN","10 Low","10","Low",NA,37,NA,NA,NA,NA,NA,NA,NA,NA
"915","7",2017-07-20,"SN","10 Low","10","Low",NA,NA,37,NA,NA,NA,NA,NA,NA,NA
"916","8",2017-05-19,"NF","6 Ambient","6","Ambient",NA,350,NA,NA,NA,NA,350,NA,NA,NA
"917","8",2017-05-20,"NF","6 Ambient","6","Ambient",NA,350,NA,NA,NA,NA,NA,NA,NA,NA
"918","8",2017-05-21,"NF","6 Ambient","6","Ambient",NA,350,NA,NA,NA,NA,NA,NA,NA,NA
"919","8",2017-05-22,"NF","6 Ambient","6","Ambient",NA,817,NA,NA,NA,NA,467,NA,NA,NA
"920","8",2017-05-23,"NF","6 Ambient","6","Ambient",NA,NA,817,NA,NA,NA,NA,NA,NA,NA
"921","8",2017-05-25,"NF","6 Ambient","6","Ambient",NA,10800,NA,NA,NA,NA,10800,NA,NA,NA
"922","8",2017-05-26,"NF","6 Ambient","6","Ambient",12000,66367,10800,NA,12000,NA,54367,1.11111111111111,-1200,NA
"923","8",2017-05-27,"NF","6 Ambient","6","Ambient",NA,76992,NA,NA,NA,NA,10625,NA,NA,NA
"924","8",2017-05-28,"NF","6 Ambient","6","Ambient",NA,76992,NA,NA,NA,NA,NA,NA,NA,NA
"925","8",2017-05-29,"NF","6 Ambient","6","Ambient",NA,130692,NA,NA,NA,NA,53700,NA,NA,NA
"926","8",2017-05-30,"NF","6 Ambient","6","Ambient",36800,36800,130692,NA,36800,NA,NA,0.28157806139626,93892,0.559354630814765
"927","8",2017-05-31,"NF","6 Ambient","6","Ambient",67200,68533,36800,NA,67200,NA,1333,1.82608695652174,-30400,NA
"928","8",2017-06-01,"NF","6 Ambient","6","Ambient",NA,68533,NA,NA,NA,NA,NA,NA,NA,NA
"929","8",2017-06-02,"NF","6 Ambient","6","Ambient",NA,68533,NA,NA,NA,NA,NA,NA,NA,NA
"930","8",2017-06-03,"NF","6 Ambient","6","Ambient",NA,68533,NA,NA,NA,NA,NA,NA,NA,NA
"931","8",2017-06-04,"NF","6 Ambient","6","Ambient",NA,68533,NA,NA,NA,NA,NA,NA,NA,NA
"932","8",2017-06-05,"NF","6 Ambient","6","Ambient",53308,53218,68533,NA,53218,90,NA,0.777844250215225,15225,1.07999359755449
